Middle Super Output Area,MSOA Name,All Ages,Age0-15,Age16-29,Age30-44,Age45-64,Age65+,Day-to-day activities not limited,Obesity population aged 16+,white proportion
E02000001,City of London 001,7375,620,1665,2045,2010,1035,88.5,13.7,78.6
E02000002,Barking and Dagenham 001,6775,1751,1277,1388,1258,1101,79.6,29.8,65
E02000003,Barking and Dagenham 002,10045,2247,1959,2300,2259,1280,84.1,28.3,54.6
E02000004,Barking and Dagenham 003,6182,1196,1277,1154,1543,1012,81.7,26.9,81
E02000005,Barking and Dagenham 004,8562,2200,1592,1995,1829,946,83.2,29.7,66.3
E02000007,Barking and Dagenham 006,8791,2388,1765,1867,1736,1035,82,29,67.2
E02000008,Barking and Dagenham 007,11569,2942,2179,2662,2404,1382,80.8,29.1,69.6
E02000009,Barking and Dagenham 008,8395,2062,1753,2046,1743,791,82.7,27.6,61.2
E02000010,Barking and Dagenham 009,8615,2335,1637,2007,1748,888,83,29.5,69.2
E02000011,Barking and Dagenham 010,6187,1387,1187,1276,1497,840,84.1,29,66.4
E02000012,Barking and Dagenham 011,9888,2304,2206,2091,2116,1171,85.8,24.9,43.9
E02000013,Barking and Dagenham 012,8402,2349,1512,1963,1700,878,82.9,30.3,68.9
E02000014,Barking and Dagenham 013,9402,2452,1806,2066,2040,1038,82,30.4,70.5
E02000015,Barking and Dagenham 014,7563,1978,1600,1740,1488,757,82.8,30.9,63.3
E02000016,Barking and Dagenham 015,7676,2055,2253,2231,901,236,91.3,26.4,29.6
E02000017,Barking and Dagenham 016,8498,1862,2255,2061,1589,731,85.7,24.5,31.3
E02000018,Barking and Dagenham 017,8890,2491,1791,2101,1693,814,83.5,29,64.1
E02000019,Barking and Dagenham 018,8276,2242,1553,2074,1644,763,84.1,30.5,63.9
E02000020,Barking and Dagenham 019,9276,2451,1882,2246,1717,980,83.2,27,46.4
E02000021,Barking and Dagenham 020,7904,2075,1524,1762,1728,815,83.3,30.5,57.5
E02000022,Barking and Dagenham 021,8777,2948,1815,2472,1177,365,87.2,30.6,38.2
E02000023,Barking and Dagenham 022,6482,2037,1380,1659,1017,389,85.4,30.2,45.2
E02006799,Barking and Dagenham 023,9756,2546,1872,2302,1927,1109,82,29.1,62.1
E02000024,Barnet 001,10156,1924,1567,2070,2885,1710,85.5,17.4,83.4
E02000025,Barnet 002,7956,1406,1393,1909,2083,1165,84.3,19.4,78.7
E02000026,Barnet 003,6313,1257,1006,1343,1698,1009,85.3,19.2,78.6
E02000027,Barnet 004,9598,2141,1727,2013,2341,1376,82.9,23.9,69.7
E02000028,Barnet 005,6166,1162,1120,1381,1547,956,87.1,18.6,74.9
E02000029,Barnet 006,8517,1832,1481,2042,2122,1040,86.1,20.5,75
E02000030,Barnet 007,9130,1793,1418,1558,2619,1742,84.9,19.2,75
E02000031,Barnet 008,7294,1362,1218,1586,1761,1367,84.4,17,71.6
E02000032,Barnet 009,7857,1602,1260,1567,2182,1246,86,18.3,67.7
E02000033,Barnet 010,8537,1779,1534,2018,2089,1117,83.9,22.1,69
E02000034,Barnet 011,8508,1681,1524,1970,2078,1255,85.6,18.4,70.7
E02000035,Barnet 012,7965,1380,1431,2105,1747,1302,84.3,15,63.9
E02000036,Barnet 013,10743,2451,2024,2341,2479,1448,85.6,21.1,58
E02000037,Barnet 014,9741,2404,1730,1809,2408,1390,85.8,19.7,63.5
E02000038,Barnet 015,10514,2019,2119,2607,2479,1290,85.3,18.1,65.5
E02000039,Barnet 016,6675,1469,1126,1435,1726,919,87.4,16.2,70.1
E02000040,Barnet 017,7197,1703,1335,1526,1617,1016,85.2,17.9,62.3
E02000041,Barnet 018,8811,1908,1811,1869,1981,1242,85.2,18.7,57.2
E02000042,Barnet 019,10639,1818,2156,2933,2232,1500,84.6,15.3,58
E02000043,Barnet 020,7696,1708,1177,1930,1837,1044,88.8,14.8,60.4
E02000044,Barnet 021,8071,1954,1588,1906,1848,775,85,22.6,56.1
E02000045,Barnet 022,10237,2168,2072,2808,2269,920,85.9,20.6,64.5
E02000046,Barnet 023,7063,1154,1574,2151,1335,849,87.9,13.6,62.8
E02000047,Barnet 024,11373,2681,2433,2795,2285,1179,84.1,23.9,46.1
E02000048,Barnet 025,9817,2120,1754,2390,2201,1352,87.7,16,63.9
E02000049,Barnet 026,8503,2478,1780,2063,1592,590,84.8,26,38.5
E02000050,Barnet 027,10064,2081,2080,2545,2170,1188,84.9,17.4,62.4
E02000051,Barnet 028,8647,1533,1636,2060,1882,1536,85.8,14.1,65.7
E02000052,Barnet 029,9698,1683,2106,2853,1925,1131,87.1,15.2,73.4
E02000053,Barnet 030,8697,1544,2668,2203,1575,707,88.6,19.2,41
E02000054,Barnet 031,7206,1299,1803,1797,1539,768,87.9,15.3,54
E02000055,Barnet 032,11130,1993,3234,2488,1940,1475,86.8,15.1,61.9
E02000056,Barnet 033,9212,2020,1440,2039,2182,1531,88.9,13,79.7
E02000057,Barnet 034,7484,1890,1902,1605,1213,874,88.3,15.3,70.4
E02000058,Barnet 035,10220,2245,1935,2344,2100,1596,88.7,12.8,76.8
E02000059,Barnet 036,10459,2040,2462,2667,2176,1114,84.6,20.7,42.2
E02000060,Barnet 037,10920,3151,2461,2228,1694,1386,87.3,13.2,72.6
E02000061,Barnet 038,8013,1346,1920,1999,1591,1157,88.1,12.2,66.3
E02000062,Barnet 039,6340,1360,1577,1532,1267,604,85.7,20.3,49.4
E02000063,Barnet 040,6971,1484,1510,1785,1411,781,86,16.4,52.3
E02000064,Barnet 041,6248,1211,1476,1594,1182,785,84.9,16.8,60.9
E02000065,Bexley 001,7666,2206,1521,1981,1559,399,89.7,28.6,43.3
E02000066,Bexley 002,9641,2407,1911,2127,2280,916,84.2,28.8,52.9
E02000067,Bexley 003,8750,2073,1719,2095,1934,929,84.6,27.5,69.6
E02000068,Bexley 004,7388,1881,1581,1780,1489,657,85.9,26.8,65.3
E02000069,Bexley 005,6194,1240,1145,1195,1538,1076,81.3,25.9,74.4
E02000070,Bexley 006,7875,1432,1297,1453,2215,1478,82.3,27,82.4
E02000071,Bexley 007,7300,1547,1396,1465,1903,989,84.3,27.8,84.9
E02000072,Bexley 008,11734,3291,2346,2804,2201,1092,83.9,30.2,71.3
E02000073,Bexley 009,10724,2219,1679,2079,2878,1869,84.9,26.3,83.8
E02000074,Bexley 010,7655,1657,1414,1560,1840,1184,80.6,30.6,82.1
E02000075,Bexley 011,7948,1331,1225,1411,2338,1643,83.2,26.4,88.4
E02000077,Bexley 013,7823,1634,1346,1587,2044,1212,84.2,26.9,82.9
E02000078,Bexley 014,7665,1465,1253,1579,2137,1231,86,28.1,90.6
E02000079,Bexley 015,7865,1444,1325,1649,1920,1527,82.3,25.1,86.6
E02000080,Bexley 016,9430,1788,1719,1827,2512,1584,84.3,25.4,81.5
E02000081,Bexley 017,7513,1386,1226,1404,2004,1493,81.4,26.3,89.6
E02000082,Bexley 018,8876,1697,1595,1728,2462,1394,86.3,28.7,87.4
E02000083,Bexley 019,9771,2181,1702,2160,2356,1372,83.7,27.5,87.9
E02000084,Bexley 020,10641,1913,1781,2017,3028,1902,85.4,25.2,87.1
E02000085,Bexley 021,7893,1581,1511,1547,1998,1256,86.1,27.1,90
E02000086,Bexley 022,7328,1410,1287,1406,2086,1139,87.3,27.7,92.6
E02000087,Bexley 023,7579,1340,1089,1420,2054,1676,84.2,21.8,89.7
E02000088,Bexley 024,7737,1408,1312,1453,2106,1458,85.4,25.9,91.8
E02000089,Bexley 025,7783,1506,1172,1449,2145,1511,83.8,25.5,92.4
E02000090,Bexley 026,8726,1304,1708,1802,2027,1885,81.8,21.8,90.6
E02000091,Bexley 027,9682,1575,1784,1730,2461,2132,82.2,21.4,89.5
E02000092,Bexley 028,6426,1440,1137,1277,1536,1036,80,26.5,87.4
E02006785,Bexley 029,6384,1210,1169,1161,1672,1172,81.7,22.6,82.2
E02000093,Brent 001,10883,2124,2409,2431,2503,1416,85.2,21.2,27.9
E02000094,Brent 002,8746,1901,1937,1992,1948,968,86.1,20.8,37.5
E02000095,Brent 003,9921,1773,2293,2082,2332,1441,83.8,20,27.8
E02000096,Brent 004,7598,1281,1615,1453,1950,1299,85.2,16.9,32.3
E02000097,Brent 005,8958,1844,1967,1926,2093,1128,85.2,22.8,36.1
E02000098,Brent 006,7944,1533,1809,1677,1840,1085,85.5,17.6,32.8
E02000099,Brent 007,8707,1945,2075,2136,1664,887,87.3,18.2,30
E02000100,Brent 008,8388,1247,2370,1584,2006,1181,87.7,16,31.6
E02000101,Brent 009,9332,2044,2099,2162,1922,1105,83.9,21.3,30.3
E02000102,Brent 010,7787,2027,1667,1766,1573,754,85.1,22.6,31.7
E02000103,Brent 011,8723,2051,1867,1898,1878,1029,84.4,21,42.2
E02000104,Brent 012,6767,1216,1560,1436,1517,1038,82.9,19,29.9
E02000105,Brent 013,9202,1916,2157,2400,1833,896,87.1,20.6,24.2
E02000106,Brent 014,10217,2332,2470,2442,2064,909,86.4,22.1,37.6
E02000107,Brent 015,10692,1831,2899,3013,2085,864,87.2,16.4,53.5
E02000108,Brent 016,6584,1358,1461,1618,1382,765,85.5,22.9,26.2
E02000109,Brent 017,9864,1884,2614,2384,1911,1071,85.3,24,23.7
E02000110,Brent 018,8087,1298,2212,1996,1780,801,86.3,16.3,53.1
E02000111,Brent 019,9782,1861,2356,2393,2174,998,84.6,22.5,16.2
E02000112,Brent 020,9432,1624,2494,2202,2083,1029,85.2,24.6,21.1
E02000113,Brent 021,9655,2745,2158,1935,1986,831,83.4,30.7,24.7
E02000114,Brent 022,9010,1534,2580,2636,1551,709,87.9,16.6,52.6
E02000115,Brent 023,8340,1148,2357,2407,1592,836,85.1,15.2,62.1
E02000116,Brent 024,8153,1804,1939,2286,1516,608,85.8,22.2,40.8
E02000117,Brent 025,12013,3114,2510,2809,2472,1108,83.7,28.6,31.1
E02000118,Brent 026,9425,1898,2259,2202,2200,866,85.3,21.9,17.3
E02000119,Brent 027,7248,2020,1589,1515,1488,636,83.6,31.1,21.9
E02000120,Brent 028,9214,1310,2438,2996,1668,802,87.3,17.9,64.2
E02000121,Brent 029,8933,1567,2333,2154,1953,926,85.7,22.7,16
E02000122,Brent 030,8079,1528,1669,1994,1849,1039,85.9,16.3,58.2
E02000123,Brent 031,14719,3445,3283,3976,2955,1060,86,24.7,39.8
E02000124,Brent 032,10222,1759,2349,3198,2097,819,88.8,17.8,64.8
E02000125,Brent 033,10815,1945,2335,3143,2282,1110,86.9,20.5,53.9
E02000126,Brent 034,7775,1850,1634,2046,1583,662,82.8,28.1,33.1
E02000127,Bromley 001,8483,1896,1542,1911,1904,1230,80.5,26.4,80.5
E02000128,Bromley 002,7294,1457,1126,1666,1898,1147,85.7,22.7,88.3
E02000130,Bromley 004,7914,1529,1309,2129,2039,908,86.3,21.6,69.5
E02000131,Bromley 005,8954,1648,1738,3257,1748,563,87.2,21.4,62.6
E02000132,Bromley 006,8567,1153,1632,2610,1851,1321,85.4,17.8,80.5
E02000133,Bromley 007,9606,1689,1173,1980,2626,2138,85.5,16.2,87.9
E02000134,Bromley 008,10773,1918,1928,3156,2314,1457,85.3,17.4,83
E02000135,Bromley 009,9734,2219,2090,2602,2015,808,82.4,26.5,56.5
E02000136,Bromley 010,5728,1129,915,956,1435,1293,80.2,22.7,85
E02000137,Bromley 011,7826,1259,1174,1831,2054,1508,85.6,17.3,84.8
E02000138,Bromley 012,7936,1053,1143,1941,2001,1798,85.5,16,85.7
E02000139,Bromley 013,7284,1389,1155,2083,1886,771,87.7,21.8,83.2
E02000140,Bromley 014,8041,2051,1507,1673,1732,1078,80.6,27.4,84.3
E02000141,Bromley 015,6940,1407,1193,1952,1664,724,86.7,23.8,69.6
E02000142,Bromley 016,8285,1692,1202,1933,2134,1324,86.2,20.1,85.2
E02000144,Bromley 018,8681,1649,1453,2308,2038,1233,88.5,17.9,80.4
E02000145,Bromley 019,8086,2071,1457,1794,1734,1030,82.7,28.4,80.7
E02000146,Bromley 020,8324,1696,1213,2166,1935,1314,85.3,21,86.9
E02000147,Bromley 021,7969,1564,1080,1290,2466,1569,87,17.9,85.8
E02000148,Bromley 022,6585,1287,867,1261,1822,1348,86.2,19.9,88.7
E02000149,Bromley 023,7708,1654,1214,1632,2026,1182,83,25.3,88.1
E02000150,Bromley 024,8351,1824,1247,1551,2467,1262,86.5,23.5,83.6
E02000151,Bromley 025,7574,1441,913,1518,2091,1611,86.1,20.7,91.1
E02000152,Bromley 026,6572,1477,1101,1357,1639,998,81.9,24.5,84
E02000153,Bromley 027,7755,1662,1086,1425,2302,1280,88.2,22.3,91.5
E02000154,Bromley 028,7959,1424,1334,1511,2245,1445,85.6,20.8,87
E02000155,Bromley 029,6905,1096,988,1221,1924,1676,80.5,25.5,89.6
E02000156,Bromley 030,12094,2301,1750,1966,3540,2537,85.2,20.9,89.4
E02000157,Bromley 031,7964,1445,1014,1391,2230,1884,84.8,20.5,92
E02000158,Bromley 032,7364,1582,1132,1279,1844,1527,82.8,22.7,87.8
E02000159,Bromley 033,6812,1261,923,1113,2078,1437,85.8,21.3,90.2
E02000160,Bromley 034,7856,1560,1197,1334,2393,1372,86.2,21.9,93.5
E02000161,Bromley 035,8410,1645,1127,1797,2298,1543,86.5,21.9,88.3
E02000162,Bromley 036,6693,1252,869,1247,1764,1561,82.6,22.4,90.5
E02000163,Bromley 037,7650,1404,1028,1404,2264,1550,86,22.3,92.9
E02000165,Bromley 039,7045,1429,1165,1449,2098,904,88.4,27.4,95.3
E02006782,Bromley 040,7648,1586,1188,1533,2056,1285,82,23.7,76.8
E02006787,Bromley 041,7594,1670,1055,1842,2031,996,86.9,21.8,84.5
E02006789,Bromley 042,6428,1117,872,1063,1951,1425,84.2,25.1,95.9
E02000166,Camden 001,7924,1383,1364,1826,2129,1222,83.3,16.5,79.4
E02000167,Camden 002,7944,1403,1066,2240,1889,1346,89.5,11.2,84.8
E02000168,Camden 003,8172,1377,1744,2266,1812,973,85.1,15.2,78.2
E02000169,Camden 004,7637,1444,1500,1898,1608,1187,90.2,11.7,75.9
E02000170,Camden 005,8338,1244,2010,2587,1674,823,89,12.6,74.3
E02000171,Camden 006,7818,1374,1507,2265,1725,947,86.3,14.2,77.1
E02000172,Camden 007,10147,1996,2689,2337,2050,1075,80.2,21.3,62.6
E02000173,Camden 008,7675,1272,1509,2475,1483,936,89.2,12,70.1
E02000174,Camden 009,8714,1427,2259,2434,1732,862,84.7,16.7,67.9
E02000175,Camden 010,8848,1128,2449,3108,1443,720,88.2,13.2,70.3
E02000176,Camden 011,6373,897,1103,2333,1273,767,90.2,12,77.7
E02000177,Camden 012,8948,1715,2182,2416,1596,1039,81.5,17.9,64
E02000178,Camden 013,8857,1227,2555,2698,1578,799,83.1,16.9,63.1
E02000179,Camden 014,6329,1319,1247,1779,1227,757,87.7,13.9,66.6
E02000180,Camden 015,8202,1348,2670,2057,1456,671,86,16.1,66.1
E02000181,Camden 016,7708,1076,1862,2676,1409,685,89.8,12.1,75.8
E02000182,Camden 017,6697,1220,1370,1831,1324,952,86.5,14.2,59.7
E02000183,Camden 018,7913,1253,1439,2245,1887,1089,85.6,15.1,77.2
E02000184,Camden 019,8882,1530,2908,2215,1550,679,83.5,18.7,59
E02000185,Camden 020,8290,1595,1795,2210,1677,1013,81.1,18.9,58
E02000186,Camden 021,6687,796,2012,1901,1297,681,85.2,15.9,69.4
E02000187,Camden 022,8155,1769,2323,1750,1466,847,80.3,22.2,47.1
E02000188,Camden 023,8322,1502,3070,1624,1390,736,83.6,19.5,48.4
E02000189,Camden 024,5944,1143,2199,1287,870,445,86.1,16.7,45.4
E02000190,Camden 025,7530,823,3210,1534,1241,722,84.5,14.1,57
E02000191,Camden 026,7497,478,3953,1533,981,552,90.4,11.5,56.8
E02000192,Camden 027,7157,1171,1850,1953,1516,667,83.2,17.6,58.5
E02000193,Camden 028,7630,555,2659,2095,1536,785,86.3,13.7,64.4
E02000194,Croydon 001,8696,1728,1548,2652,1882,886,86.5,21.4,60.4
E02000195,Croydon 002,9152,1794,1718,1807,2554,1279,86.3,23.2,46.1
E02000196,Croydon 003,7403,1479,1698,1445,1835,946,84.4,23.7,35.6
E02000197,Croydon 004,9094,2097,1856,2030,1989,1122,85.4,23.5,35.9
E02000198,Croydon 005,8070,2061,1507,1943,1880,679,86.3,29.2,37.3
E02000199,Croydon 006,8430,2136,1594,1875,2117,708,87.7,29.3,33.4
E02000200,Croydon 007,8294,1718,1526,2192,2050,808,85.4,25.1,45.8
E02000201,Croydon 008,8281,1981,1742,2079,1776,703,84.8,28.1,39.8
E02000202,Croydon 009,8548,1864,1804,1777,2114,989,86,27.2,24.8
E02000203,Croydon 010,7539,1675,1517,1795,1790,762,84.9,29.5,29.1
E02000204,Croydon 011,9407,2238,2030,1954,2146,1039,85.7,25.3,20.3
E02000206,Croydon 013,9539,2399,1946,2338,1979,877,84.6,28.4,36.5
E02000207,Croydon 014,8999,2285,1838,2128,2038,710,85.2,28.8,46
E02000208,Croydon 015,9790,2541,2221,2531,1797,700,85.2,27.4,28.3
E02000209,Croydon 016,8414,2278,1680,2067,1754,635,87.1,29,27.7
E02000210,Croydon 017,8310,1828,1608,2236,1950,688,87.9,26.3,57.2
E02000211,Croydon 018,8000,1386,1354,1438,2333,1489,84.9,24.1,74.6
E02000212,Croydon 019,8523,2268,1779,2162,1692,622,87.2,27.7,29.8
E02000213,Croydon 020,9551,2186,2250,2599,1803,713,84.1,23.3,33.3
E02000214,Croydon 021,6236,1165,1174,1133,1852,912,85.7,23.1,67.2
E02000215,Croydon 022,10518,1783,2392,3193,2049,1101,85.1,20,54.5
E02000216,Croydon 023,6738,1157,1103,1750,1453,1275,84.1,14.3,49.2
E02000217,Croydon 024,9688,2115,2221,2695,1938,719,87.1,23.2,52.3
E02000218,Croydon 025,6640,1720,1241,1216,1673,790,85.9,26.4,60
E02000219,Croydon 026,7686,1226,1241,1120,2455,1644,83.5,21.3,74
E02000220,Croydon 027,9881,1589,2582,3114,1656,940,85.4,18.4,58.2
E02000221,Croydon 028,9820,2335,1906,2308,2157,1114,83.6,23.7,53.8
E02000222,Croydon 029,7891,1430,1603,2188,1762,908,87.3,19.1,69.2
E02000223,Croydon 030,8371,2788,1769,1688,1383,743,83.5,29.7,61.6
E02000224,Croydon 031,7684,1575,1557,2040,1734,778,88,19.7,68.3
E02000225,Croydon 032,7535,1881,1412,1396,1925,921,82.4,29.9,77.7
E02000226,Croydon 033,7539,1243,1319,1175,2371,1431,85.9,21.8,76.9
E02000227,Croydon 034,11411,2253,2018,2357,3124,1659,85.3,26.8,80
E02000228,Croydon 035,7609,1336,1058,1227,2365,1623,86,17.9,79.5
E02000229,Croydon 036,6374,1689,1212,1230,1371,872,79.6,30.3,74.7
E02000230,Croydon 037,10045,1847,1753,2187,2653,1605,84.6,18.7,68.3
E02000231,Croydon 038,7685,1437,1272,1208,2438,1330,85.3,17.5,67.5
E02000232,Croydon 039,6207,1224,951,1103,1782,1147,84,24.4,83
E02000233,Croydon 040,6135,1330,962,1498,1418,927,85.5,22.8,75.3
E02000234,Croydon 041,8023,1655,1366,1617,2238,1147,85.9,22.3,73.7
E02000235,Croydon 042,6968,1466,1008,1417,2036,1041,87.2,21.7,81.3
E02000236,Croydon 043,7659,1623,1124,1556,2238,1118,87.8,23.9,84.1
E02000237,Croydon 044,7475,1371,1038,1267,2162,1637,82.2,24.1,86
E02006788,Croydon 045,7520,1930,1439,1708,1805,638,85.1,28.5,50.2
E02000238,Ealing 001,9500,2132,1906,2504,2058,900,87,23.7,47.7
E02000239,Ealing 002,9000,1680,2007,2065,2097,1151,87.7,20,41.6
E02000240,Ealing 003,10265,2583,1955,2565,2109,1053,84.7,25.7,47.2
E02000241,Ealing 004,6639,1338,1344,1738,1455,764,88,22.6,51.2
E02000242,Ealing 005,6763,1411,1504,1611,1544,693,86.5,18.6,36.4
E02000243,Ealing 006,8509,1715,1793,2128,1842,1031,85,20.5,49
E02000244,Ealing 007,7172,1410,1440,1933,1567,822,87.4,18.3,53.9
E02000245,Ealing 008,8156,2097,1683,1952,1695,729,83.3,26,43.5
E02000246,Ealing 009,8748,2299,1778,1883,1901,887,84.4,26.6,45.5
E02000247,Ealing 010,10308,2526,2070,2609,1948,1155,84.3,23.8,42.2
E02000248,Ealing 011,7334,1329,1687,2065,1408,845,87.7,13.7,53
E02000249,Ealing 012,7721,1612,1631,1862,1638,978,84.7,19.8,45
